Read Parameterfile _inner_E22.5.dat
Shot: 171491	Time: 3590ms	gFile: /home/epritchard/MAFOT/python/g171491.03590
Read Er profile: empty_Er.dat
Ions are calculated. Charge: Z= 1
kin. Energy: Ekin= 22.5keV	rel. gamma-factor: gamma= 1.00001199012658	Mass: M= 2
Using g-file!
F-coil: 0	C-coil: 1	I-coil: 1	Bus Error: 0	B-coil Error: 0

I-coil currents:
-4453	4477	-4431	4296	-4363	4517	
-4479	4277	-4390	4423	-4437	4443	
Target: 1

Node: 8 works on Package: 8
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 18
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 26
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 37
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 49
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 61
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 75
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 87
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 98
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 109
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 120
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 131
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 142
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 153
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 165
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 173
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 184
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 194
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 206
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 216
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 228
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 238
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 248
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 259
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 270
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 280
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 293
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 296
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 299
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 0
Program terminates normally, Time: 2103.707000017166 s
