Read Parameterfile _inner_E6.5.dat
Shot: 171491	Time: 3590ms	gFile: /home/epritchard/MAFOT/python/g171491.03590
Read Er profile: empty_Er.dat
Ions are calculated. Charge: Z= 1
kin. Energy: Ekin= 6.5keV	rel. gamma-factor: gamma= 1.000003463814345	Mass: M= 2
Using g-file!
F-coil: 0	C-coil: 1	I-coil: 1	Bus Error: 0	B-coil Error: 0

I-coil currents:
-4453	4477	-4431	4296	-4363	4517	
-4479	4277	-4390	4423	-4437	4443	
Target: 1

Node: 8 works on Package: 8
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 19
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 31
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 42
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 53
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 64
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 75
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 86
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 96
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 107
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 117
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 128
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 139
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 150
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 161
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 173
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 184
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 197
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 208
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 219
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 242
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 247
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 252
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 258
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 264
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 273
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 282
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 291
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 300
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 8 works on Package: 0
Program terminates normally, Time: 2033.051999807358 s
