Read Parameterfile _inner.dat
Shot: 171491	Time: 3590ms	gFile: /home/evanp/MAFOT/python/g171491.03590
Read Er profile: 171491_Er_v1.dat
Ions are calculated. Charge: Z= 1
kin. Energy: Ekin= 5keV	rel. gamma-factor: gamma= 1.000002664472573	Mass: M= 2
Using g-file!
F-coil: 1	C-coil: 1	I-coil: 1	Bus Error: 0	B-coil Error: 0

I-coil currents:
-4453	4477	-4431	4296	-4363	4517	
-4479	4277	-4390	4423	-4437	4443	
Target: 1

Node: 3 works on Package: 3
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 5
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 10
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 14
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 17
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 22
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 25
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 29
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 33
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 37
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 41
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 45
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 49
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 53
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 57
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 61
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 65
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 69
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 73
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 77
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 81
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 85
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 89
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 93
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 97
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 101
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 105
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 109
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 113
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 117
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 121
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 125
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 129
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 133
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 138
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 142
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 146
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 150
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 154
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 157
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 161
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 165
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 169
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 173
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 177
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 181
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 185
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 189
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 193
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 196
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 200
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 203
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 208
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 3 works on Package: 213
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
