Read Parameterfile _inner.dat
Shot: 171491	Time: 3590ms	gFile: /home/evanp/MAFOT/python/g171491.03590
Read Er profile: 171491_Er_v1.dat
Ions are calculated. Charge: Z= 1
kin. Energy: Ekin= 10keV	rel. gamma-factor: gamma= 1.000005328945147	Mass: M= 2
Using g-file!
F-coil: 1	C-coil: 1	I-coil: 1	Bus Error: 0	B-coil Error: 0

I-coil currents:
-4453	4477	-4431	4296	-4363	4517	
-4479	4277	-4390	4423	-4437	4443	
Target: 1

Node: 0 works on Package: 4
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 7
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 12
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 16
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 17
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 22
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 27
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 30
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 35
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 40
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 43
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 47
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 51
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 53
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 59
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 62
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 66
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 70
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 73
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 77
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 81
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 86
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 90
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 94
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 97
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 101
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 106
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 109
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 113
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 118
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 121
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 126
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 128
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 132
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 136
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 141
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 145
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 149
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 153
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 157
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 161
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 165
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 169
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 173
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 177
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 181
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 185
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 189
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 193
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 197
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 201
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 206
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 210
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 214
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
