Read Parameterfile _inner.dat
Shot: 171491	Time: 3590ms	gFile: /home/evanp/MAFOT/python/g171491.03590
Read Er profile: 171491_Er_v1.dat
Ions are calculated. Charge: Z= 1
kin. Energy: Ekin= 5keV	rel. gamma-factor: gamma= 1.000002664472573	Mass: M= 2
Using g-file!
F-coil: 1	C-coil: 1	I-coil: 1	Bus Error: 0	B-coil Error: 0

I-coil currents:
-4453	4477	-4431	4296	-4363	4517	
-4479	4277	-4390	4423	-4437	4443	
Target: 1

Node: 0 works on Package: 4
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 7
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 11
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 15
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 19
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 23
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 27
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 31
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 35
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 38
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 42
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 46
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 50
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 55
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 59
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 63
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 67
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 71
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 75
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 79
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 83
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 87
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 91
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 95
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 99
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 103
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 107
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 111
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 115
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 119
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 123
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 127
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 131
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 135
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 139
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 144
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 148
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 152
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 156
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 160
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 164
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 168
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 172
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 175
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 179
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 183
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 187
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 192
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 197
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 201
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 204
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 207
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 212
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600
Trax: 700
Trax: 800

Node: 0 works on Package: 215
Start Tracer for 800 points ... 
Trax: 100
Trax: 200
