Read Parameterfile _inner_E20.5.dat
Shot: 171491	Time: 3590ms	gFile: /home/epritchard/MAFOT/python/g171491.03590
Read Er profile: empty_Er.dat
Electrons are calculated
kin. Energy: Ekin= 20.5keV	rel. gamma-factor: gamma= 1.040117502978334	Mass: M= 1
Using g-file!
F-coil: 0	C-coil: 1	I-coil: 1	Bus Error: 0	B-coil Error: 0

I-coil currents:
-4453	4477	-4431	4296	-4363	4517	
-4479	4277	-4390	4423	-4437	4443	
Target: 1

Node: 10 works on Package: 11
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 10 works on Package: 19
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 10 works on Package: 28
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 10 works on Package: 39
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 10 works on Package: 52
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 10 works on Package: 63
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 10 works on Package: 74
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 10 works on Package: 85
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 10 works on Package: 96
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 10 works on Package: 105
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 10 works on Package: 116
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 10 works on Package: 126
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 10 works on Package: 138
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
Trax: 400
Trax: 500
Trax: 600

Node: 10 works on Package: 148
Start Tracer for 600 points ... 
Trax: 100
Trax: 200
Trax: 300
